p8,p10,p12,p24,p32,p40,p46,p57,p62,Total,DE
1,1,0,0,0,0,0,0,0,2,FALSE
1,1,1,0,1,1,1,1,1,8,TRUE
1,1,1,0,0,1,0,0,1,5,TRUE
1,1,0,0,1,1,0,1,1,6,TRUE
1,1,1,1,1,1,1,1,1,9,TRUE
0,1,0,0,0,1,0,0,0,2,FALSE
1,1,1,0,1,1,1,0,1,7,TRUE
1,1,1,0,1,1,1,1,1,8,TRUE
1,0,0,0,1,1,0,0,0,3,FALSE
0,0,1,0,1,1,0,0,0,3,FALSE
1,,1,0,0,0,0,0,0,2,FALSE
0,0,0,0,0,0,0,0,0,0,FALSE
1,1,1,0,1,1,0,1,1,7,TRUE
0,1,0,0,1,1,0,0,1,4,FALSE
0,1,0,0,0,1,0,0,1,3,FALSE
0,1,1,1,1,1,0,1,1,7,TRUE
1,0,0,0,0,0,0,0,1,2,FALSE
0,1,0,0,0,0,0,0,0,1,FALSE
1,1,0,0,1,0,0,0,1,4,FALSE
1,0,0,0,1,1,0,0,0,3,FALSE
1,1,0,0,1,1,0,1,1,6,TRUE
1,1,1,1,1,1,1,1,1,9,TRUE
,,,,,,,,,0,FALSE
1,0,1,0,1,1,1,0,1,6,TRUE
1,1,0,0,1,0,0,1,0,4,FALSE
1,1,1,0,1,1,0,0,1,6,TRUE
1,1,1,0,1,1,0,1,1,7,TRUE
1,1,1,0,1,1,0,1,1,7,TRUE
1,1,1,1,1,1,1,0,1,8,TRUE
1,1,0,0,0,1,0,0,1,4,FALSE
1,1,1,0,1,1,0,1,1,7,TRUE
1,1,1,0,0,0,0,0,1,4,FALSE
1,1,1,0,1,1,0,1,1,7,TRUE
0,0,0,0,0,1,0,0,0,1,FALSE
0,1,0,0,1,0,0,1,0,3,FALSE
1,1,1,0,0,1,1,1,1,7,TRUE
1,1,0,0,0,1,0,0,1,4,FALSE
1,1,1,0,1,1,0,1,1,7,TRUE
1,0,1,0,1,1,0,0,1,5,TRUE
1,1,0,0,1,0,0,0,1,4,FALSE
1,1,1,1,1,1,0,1,1,8,TRUE
1,0,0,0,1,0,0,0,0,2,FALSE
0,0,0,0,0,0,0,0,0,0,FALSE
1,1,0,0,1,1,0,0,1,5,TRUE
1,0,0,0,0,0,0,0,0,1,FALSE
1,1,1,0,0,1,0,0,1,5,TRUE
0,0,0,0,0,0,0,0,0,0,FALSE
1,1,0,0,0,1,0,0,0,3,FALSE
1,1,1,0,1,1,0,0,1,6,TRUE
1,1,1,0,1,1,0,1,1,7,TRUE
1,1,1,0,1,1,0,1,1,7,TRUE
1,1,1,0,0,1,0,0,1,5,TRUE
1,1,1,0,1,1,0,1,1,7,TRUE
0,1,0,1,1,1,1,1,1,7,TRUE
1,1,1,0,1,1,0,1,0,6,TRUE
1,1,1,1,1,1,1,1,1,9,TRUE
0,1,0,0,1,1,1,1,1,6,TRUE
1,0,0,0,1,0,0,1,0,3,FALSE
0,0,0,0,0,0,0,0,0,0,FALSE
1,1,1,1,1,1,1,1,1,9,TRUE
1,1,1,0,1,1,0,1,1,7,TRUE
1,1,0,0,0,1,0,0,0,3,FALSE
0,0,0,0,0,0,0,0,0,0,FALSE
1,1,1,0,1,1,0,0,1,6,TRUE
1,1,1,0,0,1,0,1,1,6,TRUE
1,1,1,0,1,1,0,0,0,5,TRUE
0,0,0,0,0,1,0,0,1,2,FALSE
1,1,1,0,1,1,1,1,1,8,TRUE
1,1,0,0,1,0,0,0,1,4,FALSE
1,1,1,0,1,1,0,0,1,6,TRUE
1,0,0,0,1,1,1,0,0,4,FALSE
1,1,1,0,1,1,0,1,1,7,TRUE
0,1,0,1,1,0,0,1,1,5,TRUE
1,1,0,0,1,1,0,0,1,5,TRUE
0,0,0,0,0,0,0,1,0,1,FALSE
1,1,0,0,1,0,0,0,0,3,FALSE
1,1,0,0,1,1,0,1,0,5,TRUE
1,1,1,0,1,1,1,0,1,7,TRUE
1,1,0,0,1,1,0,1,0,5,TRUE
1,1,1,0,1,1,0,1,1,7,TRUE
1,1,1,1,1,1,1,1,1,9,TRUE
1,1,1,0,1,1,0,0,1,6,TRUE
1,1,0,0,0,1,0,0,0,3,FALSE
0,1,0,0,1,0,0,0,0,2,FALSE
1,1,1,0,1,1,0,1,1,7,TRUE
1,0,0,0,0,0,0,0,1,2,FALSE
1,1,,0,1,1,1,0,1,6,TRUE
1,0,1,0,1,1,0,1,1,6,TRUE
1,1,1,0,0,1,1,1,0,6,TRUE
1,1,1,0,0,1,0,0,1,5,TRUE
1,0,1,0,0,1,0,0,0,3,FALSE
0,1,0,0,1,0,0,1,0,3,FALSE
1,1,0,0,1,1,0,1,1,6,TRUE
0,0,0,0,0,0,0,0,0,0,FALSE
1,1,1,1,1,1,0,1,1,8,TRUE
1,1,1,0,1,1,1,1,1,8,TRUE
1,1,0,0,1,1,0,0,0,4,FALSE
1,1,1,0,1,1,0,1,1,7,TRUE
1,0,0,0,1,0,0,1,0,3,FALSE
1,1,1,0,1,1,0,1,1,7,TRUE
1,1,0,0,0,0,0,0,0,2,FALSE
1,1,1,0,1,1,1,1,1,8,TRUE
1,1,1,0,1,1,0,1,1,7,TRUE
0,1,0,0,0,1,0,0,0,2,FALSE
1,1,1,0,1,1,1,0,1,7,TRUE
1,1,1,0,1,1,1,1,1,8,TRUE
0,0,0,0,0,0,0,0,0,0,FALSE
1,1,1,0,1,0,0,0,1,5,TRUE
0,1,1,0,1,0,0,0,0,3,FALSE
1,1,0,0,0,1,0,0,1,4,FALSE
1,1,1,0,1,1,0,0,0,5,TRUE
0,0,0,0,1,1,0,1,0,3,FALSE
1,1,0,0,1,1,0,1,1,6,TRUE
1,1,0,0,1,1,0,0,1,5,TRUE
0,0,0,0,0,1,0,0,0,1,FALSE
1,1,1,0,1,1,1,1,1,8,TRUE
1,1,1,1,1,1,1,1,1,9,TRUE
0,1,0,0,1,1,0,1,0,4,FALSE
1,1,1,0,1,1,0,1,1,7,TRUE
1,0,1,0,1,1,0,0,1,5,TRUE
1,1,1,1,1,1,1,1,1,9,TRUE
1,1,0,0,1,1,0,1,1,6,TRUE
1,1,0,0,1,1,0,0,1,5,TRUE
1,1,0,0,0,1,0,1,1,5,TRUE
1,1,1,0,1,1,1,1,1,8,TRUE
1,1,0,0,1,1,0,1,0,5,TRUE
1,1,0,0,1,1,0,0,1,5,TRUE
1,1,0,0,0,1,1,0,1,5,TRUE
1,1,0,0,1,1,0,0,1,5,TRUE
1,1,0,0,0,1,0,0,1,4,FALSE
1,1,1,0,1,1,1,1,1,8,TRUE
1,1,1,0,1,1,1,1,1,8,TRUE
1,1,1,0,1,1,0,0,1,6,TRUE
1,1,0,1,1,1,1,1,1,8,TRUE
1,1,1,0,1,1,0,1,1,7,TRUE
1,0,0,1,1,1,1,1,1,7,TRUE
1,1,1,0,1,1,0,1,1,7,TRUE
1,1,0,0,1,1,1,1,0,6,TRUE
1,1,0,0,1,0,0,0,0,3,FALSE
1,1,1,0,1,1,1,0,1,7,TRUE
1,1,0,0,1,1,0,1,0,5,TRUE
1,1,0,0,1,1,1,1,1,7,TRUE
1,1,1,0,1,1,0,0,1,6,TRUE
0,0,0,0,1,0,0,1,0,2,FALSE
1,1,0,0,1,1,0,1,1,6,TRUE
1,1,0,0,0,0,0,0,0,2,FALSE
1,1,1,0,1,1,1,0,1,7,TRUE
0,1,0,0,0,0,0,1,0,2,FALSE
1,1,1,0,1,1,1,0,1,7,TRUE
1,1,1,0,1,1,0,1,1,7,TRUE
1,1,0,0,0,0,0,0,0,2,FALSE
0,0,0,0,1,1,0,0,0,2,FALSE
1,1,1,1,1,1,0,1,1,8,TRUE
0,1,1,0,1,1,0,0,1,5,TRUE
1,1,1,0,1,1,1,0,1,7,TRUE
1,1,1,0,1,1,1,1,1,8,TRUE
1,1,0,0,1,1,0,0,1,5,TRUE
1,1,1,0,1,1,1,1,1,8,TRUE
,,,,,,,,,0,FALSE
1,1,1,0,0,1,1,0,0,5,TRUE
1,1,0,0,0,1,0,0,0,3,FALSE
0,0,0,0,0,0,0,0,0,0,FALSE
1,1,1,1,1,1,0,1,1,8,TRUE
1,0,0,0,0,0,0,0,1,2,FALSE
1,1,0,0,1,1,1,1,1,7,TRUE
1,1,1,1,1,1,0,1,1,8,TRUE
1,1,0,0,1,1,0,0,1,5,TRUE
1,0,0,1,0,1,0,0,1,4,FALSE
1,1,1,0,1,1,1,1,1,8,TRUE
0,0,0,0,0,0,0,0,0,0,FALSE
0,0,0,0,0,0,0,0,0,0,FALSE
1,1,0,0,1,1,1,1,0,6,TRUE
1,0,0,0,0,0,0,0,0,1,FALSE
1,1,0,0,1,0,0,0,0,3,FALSE
0,0,0,0,0,0,0,1,0,1,FALSE
1,1,1,1,1,1,1,1,1,9,TRUE
1,1,1,1,1,0,1,0,0,6,TRUE
1,1,0,0,0,1,0,0,0,3,FALSE
,1,1,1,0,0,0,0,0,3,FALSE
1,1,0,0,0,0,0,0,0,2,FALSE
1,1,0,1,1,1,0,1,1,7,TRUE
1,1,1,0,1,1,1,0,1,7,TRUE
1,1,1,0,0,1,1,0,1,6,TRUE
0,1,0,0,1,0,0,0,0,2,FALSE
1,1,1,0,0,1,0,0,1,5,TRUE
1,1,1,0,1,1,0,1,1,7,TRUE
0,1,0,0,0,0,0,1,1,3,FALSE
1,0,0,0,1,0,0,0,1,3,FALSE
1,1,1,1,1,1,1,1,1,9,TRUE
0,0,0,0,0,0,0,0,0,0,FALSE
1,0,1,0,0,0,0,1,1,4,FALSE
1,1,0,0,1,1,0,0,0,4,FALSE
0,1,0,0,0,1,0,1,1,4,FALSE
0,0,0,0,1,0,0,0,,1,FALSE
,,,,,,,,,0,FALSE
1,1,1,0,1,1,0,1,1,7,TRUE
1,1,0,0,0,1,0,0,1,4,FALSE
1,1,1,0,1,0,0,0,0,4,FALSE
1,1,1,0,0,1,1,0,1,6,TRUE
0,0,0,0,1,0,0,1,0,2,FALSE
1,0,0,0,1,1,0,1,0,4,FALSE
1,1,0,0,1,1,1,0,1,6,TRUE
0,0,0,0,0,0,0,0,0,0,FALSE
1,1,1,1,0,1,0,1,0,6,TRUE
0,0,0,0,0,0,0,0,1,1,FALSE
0,0,0,0,0,0,0,0,0,0,FALSE
1,1,1,0,1,1,1,1,1,8,TRUE
1,1,1,0,1,1,1,1,1,8,TRUE
1,1,1,1,1,1,1,1,1,9,TRUE
1,1,0,1,1,1,0,1,0,6,TRUE
1,0,1,0,0,1,0,1,0,4,FALSE
1,1,1,0,1,1,0,1,1,7,TRUE
1,1,1,0,1,1,0,0,1,6,TRUE
0,0,0,0,0,0,0,0,0,0,FALSE
1,0,0,0,0,0,0,0,0,1,FALSE
1,1,1,0,0,1,1,1,1,7,TRUE
1,1,0,1,0,1,0,1,1,6,TRUE
1,1,0,0,1,0,0,1,0,4,FALSE
1,1,0,1,1,1,0,1,1,7,TRUE
1,1,,0,1,1,0,1,0,5,TRUE
1,1,1,0,1,1,0,1,0,6,TRUE
1,1,0,0,1,1,1,0,1,6,TRUE
1,1,0,0,1,1,1,1,0,6,TRUE
1,1,1,1,1,1,0,0,1,7,TRUE
1,1,0,0,0,1,0,1,0,4,FALSE
0,1,0,0,0,1,0,0,1,3,FALSE
1,1,1,0,1,1,0,1,1,7,TRUE
1,1,1,0,1,1,0,0,1,6,TRUE
0,1,0,0,1,1,0,0,0,3,FALSE
0,1,0,0,1,1,1,1,1,6,TRUE
0,1,1,0,1,1,1,1,0,6,TRUE
1,1,1,1,1,1,1,1,1,9,TRUE
1,1,1,0,0,1,0,0,1,5,TRUE
1,1,1,1,1,1,1,1,1,9,TRUE
1,1,0,0,0,0,0,0,1,3,FALSE
1,1,1,1,1,1,0,1,1,8,TRUE
1,1,1,0,1,1,0,1,1,7,TRUE
1,1,1,0,0,1,0,1,0,5,TRUE
0,0,0,0,1,0,0,0,0,1,FALSE
1,0,0,0,0,0,0,1,0,2,FALSE
1,1,1,0,0,1,0,0,0,4,FALSE
1,1,1,0,1,1,0,1,1,7,TRUE
1,1,1,1,1,1,1,0,1,8,TRUE
0,1,1,1,1,1,0,1,0,6,TRUE
1,1,1,1,1,1,0,1,1,8,TRUE
1,1,0,0,1,0,0,0,0,3,FALSE
1,1,1,0,1,1,1,1,1,8,TRUE
1,1,1,1,1,1,1,1,1,9,TRUE
1,1,1,0,1,1,0,0,1,6,TRUE
1,1,1,0,1,1,0,1,1,7,TRUE
1,1,0,0,1,1,0,0,0,4,FALSE
1,1,1,0,1,1,0,1,1,7,TRUE
1,1,1,0,1,1,0,1,1,7,TRUE
1,1,1,1,1,1,0,1,1,8,TRUE
1,1,1,0,0,1,1,1,1,7,TRUE
1,0,1,0,1,1,0,1,0,5,TRUE
1,0,1,0,0,1,0,0,1,4,FALSE
1,1,0,0,0,1,0,0,1,4,FALSE
1,1,1,0,1,1,0,1,1,7,TRUE
1,1,1,0,0,1,0,1,1,6,TRUE
1,1,1,0,0,1,1,0,1,6,TRUE
1,1,1,1,1,0,1,1,0,7,TRUE
1,1,0,0,0,1,0,1,0,4,FALSE
1,1,1,1,1,1,1,1,1,9,TRUE
1,1,0,0,1,1,0,0,1,5,TRUE
0,0,0,0,1,1,0,1,1,4,FALSE
1,0,0,0,0,0,0,0,1,2,FALSE
1,0,0,0,0,0,0,0,0,1,FALSE
1,1,1,0,0,0,0,0,0,3,FALSE
1,1,1,1,1,1,0,1,1,8,TRUE
0,1,0,0,0,0,0,0,1,2,FALSE
0,0,0,0,0,0,0,0,0,0,FALSE
1,1,1,0,1,1,1,0,1,7,TRUE
1,0,1,0,1,0,0,1,0,4,FALSE
1,0,0,0,0,0,0,0,0,1,FALSE
0,0,0,0,1,0,,1,0,2,FALSE
0,0,0,0,0,0,0,0,1,1,FALSE
1,0,0,0,1,1,0,1,1,5,TRUE
0,0,0,0,1,1,0,0,0,2,FALSE
1,1,1,0,0,1,0,1,1,6,TRUE
1,0,1,0,1,1,0,1,1,6,TRUE
1,1,1,1,1,1,0,1,1,8,TRUE
1,1,1,0,1,1,0,1,1,7,TRUE
1,1,1,1,1,,0,1,1,7,TRUE
1,1,1,0,1,1,0,0,1,6,TRUE
1,0,0,0,1,0,0,1,1,4,FALSE
1,1,1,0,1,1,1,1,1,8,TRUE
1,1,1,1,1,1,1,1,1,9,TRUE
1,1,1,0,1,1,1,0,1,7,TRUE
1,1,1,0,1,1,0,1,1,7,TRUE
0,0,1,0,0,0,0,0,0,1,FALSE
1,0,1,0,1,0,0,0,0,3,FALSE
1,1,1,0,0,1,0,1,0,5,TRUE
0,1,0,0,1,0,1,1,1,5,TRUE
,1,1,0,1,1,0,1,1,6,TRUE
1,1,0,0,1,1,,1,1,6,TRUE
0,0,0,0,1,0,0,0,0,1,FALSE
0,0,0,0,0,1,0,0,0,1,FALSE
1,1,0,0,1,1,0,0,1,5,TRUE
1,1,1,0,0,1,0,0,1,5,TRUE
1,1,1,0,1,1,0,1,1,7,TRUE
0,1,0,0,0,0,0,1,0,2,FALSE
0,1,0,0,0,1,0,1,0,3,FALSE
0,0,0,0,0,0,0,0,0,0,FALSE
1,1,1,0,1,1,0,1,1,7,TRUE
1,1,1,1,1,1,1,1,1,9,TRUE
0,0,0,0,0,0,0,0,0,0,FALSE
1,1,1,0,1,1,0,1,1,7,TRUE
1,1,1,0,1,1,1,1,1,8,TRUE
1,1,1,1,1,1,0,1,0,7,TRUE
0,0,0,0,0,0,0,0,0,0,FALSE
1,1,1,0,0,0,0,0,0,3,FALSE
0,0,0,0,1,0,0,0,0,1,FALSE
1,1,1,,1,1,0,0,1,6,TRUE
1,1,1,0,1,1,1,1,1,8,TRUE
0,1,0,0,0,0,0,0,0,1,FALSE
1,1,0,0,1,1,0,1,1,6,TRUE
1,1,1,0,0,1,0,0,1,5,TRUE
1,1,1,0,1,1,0,0,0,5,TRUE
1,1,1,0,0,1,0,0,1,5,TRUE
0,0,0,0,0,0,0,0,0,0,FALSE
0,0,0,0,0,0,0,0,0,0,FALSE
1,1,0,0,0,0,0,0,0,2,FALSE
1,1,1,0,1,1,0,1,1,7,TRUE
1,1,0,0,0,1,0,0,1,4,FALSE
1,1,0,0,1,1,0,1,1,6,TRUE
0,0,0,0,1,1,0,1,1,4,FALSE
1,1,0,0,0,1,0,1,1,5,TRUE
0,0,0,0,0,0,0,0,0,0,FALSE
1,0,1,0,0,0,0,0,0,2,FALSE
1,1,1,0,1,1,0,1,1,7,TRUE
0,0,0,0,0,0,0,1,0,1,FALSE
1,0,0,0,0,0,0,0,0,1,FALSE
0,1,0,0,0,1,1,0,0,3,FALSE
1,0,0,0,1,0,0,0,0,2,FALSE
0,1,1,1,1,0,0,1,1,6,TRUE
1,1,1,0,1,1,1,1,1,8,TRUE
1,1,0,0,0,1,1,0,0,4,FALSE
1,1,0,0,1,1,0,1,0,5,TRUE
1,1,1,0,1,1,0,1,1,7,TRUE
1,1,1,0,1,1,1,0,1,7,TRUE
1,1,0,0,1,1,0,1,1,6,TRUE
1,1,1,0,0,1,0,1,0,5,TRUE
1,0,0,0,0,0,0,0,0,1,FALSE
1,1,0,0,1,1,0,1,1,6,TRUE
0,1,0,0,1,0,0,0,1,3,FALSE
1,1,1,0,0,1,0,0,1,5,TRUE
1,1,1,0,1,1,0,1,1,7,TRUE
1,0,0,0,1,0,0,0,0,2,FALSE
1,1,1,0,1,1,1,1,1,8,TRUE
1,1,1,0,1,1,0,0,1,6,TRUE
1,1,1,0,1,1,0,1,1,7,TRUE
1,1,1,0,0,1,0,0,1,5,TRUE
0,1,0,0,0,1,0,0,1,3,FALSE
1,1,1,0,1,1,0,1,1,7,TRUE
1,1,0,0,1,0,0,0,1,4,FALSE
1,0,1,0,1,1,0,1,1,6,TRUE
1,1,1,0,1,1,1,0,1,7,TRUE
1,1,1,1,1,1,0,0,1,7,TRUE
1,1,1,0,0,1,1,1,1,7,TRUE
1,1,1,0,1,1,1,1,1,8,TRUE
1,1,0,0,1,0,0,0,1,4,FALSE
1,1,1,0,0,1,1,1,1,7,TRUE
1,1,0,0,1,1,0,1,0,5,TRUE
1,1,1,0,0,1,1,0,1,6,TRUE
1,1,0,0,1,0,0,1,0,4,FALSE
1,1,0,0,1,1,0,1,1,6,TRUE
1,1,1,1,1,1,1,1,1,9,TRUE
1,1,0,0,0,1,0,1,0,4,FALSE
1,1,0,0,1,1,0,0,1,5,TRUE
0,1,0,0,0,1,0,1,1,4,FALSE
0,0,0,0,0,0,0,0,0,0,FALSE
1,1,0,0,0,1,0,1,1,5,TRUE
,,,,,,,,,0,FALSE
0,0,0,0,0,0,0,0,0,0,FALSE
0,0,0,0,0,0,0,0,0,0,FALSE
1,1,1,0,1,1,1,1,1,8,TRUE
0,0,0,0,0,0,0,0,0,0,FALSE
0,0,0,0,1,0,0,0,0,1,FALSE
1,1,1,0,1,0,0,1,0,5,TRUE
1,1,1,0,0,1,1,0,1,6,TRUE
1,1,0,0,0,1,0,1,0,4,FALSE
1,1,1,0,0,1,0,0,0,4,FALSE
1,1,1,0,1,1,0,0,1,6,TRUE
1,1,1,0,1,0,0,1,1,6,TRUE
0,0,1,0,0,0,0,0,0,1,FALSE
0,0,0,0,0,0,0,0,0,0,FALSE
1,1,0,0,0,1,1,0,0,4,FALSE
1,1,0,0,1,1,0,0,1,5,TRUE
1,1,1,0,1,1,1,1,1,8,TRUE
1,1,0,0,1,1,0,1,1,6,TRUE
0,0,0,0,1,0,0,0,0,1,FALSE
1,1,1,0,1,1,0,1,1,7,TRUE
1,0,0,0,0,1,0,0,0,2,FALSE
1,0,0,0,1,0,0,0,1,3,FALSE
1,1,1,0,1,1,0,1,0,6,TRUE
0,0,0,0,0,0,0,0,0,0,FALSE
1,1,0,0,0,1,0,0,1,4,FALSE
1,1,1,1,1,1,1,1,1,9,TRUE
1,1,0,0,0,1,0,1,1,5,TRUE
1,1,1,1,1,1,1,1,1,9,TRUE
1,1,1,0,1,,0,1,1,6,TRUE
1,1,1,0,1,1,0,1,1,7,TRUE
1,0,0,0,1,0,0,1,1,4,FALSE
1,0,0,0,1,0,0,0,1,3,FALSE
0,1,0,0,0,1,0,0,0,2,FALSE
0,1,0,0,0,1,0,0,0,2,FALSE
1,1,1,0,1,0,0,1,0,5,TRUE
0,0,0,0,0,0,0,0,0,0,FALSE
1,1,1,,0,1,0,0,1,5,TRUE
0,1,0,0,1,0,0,0,0,2,FALSE
1,1,1,0,1,1,1,1,1,8,TRUE
1,1,0,0,0,0,0,0,1,3,FALSE
1,1,0,0,1,1,0,1,1,6,TRUE
1,1,1,0,1,1,0,0,1,6,TRUE
0,0,0,0,0,0,0,1,0,1,FALSE
1,0,0,0,1,0,0,0,0,2,FALSE
1,1,1,0,1,1,1,1,1,8,TRUE
1,1,0,0,0,1,0,0,0,3,FALSE
0,0,0,0,0,0,0,0,0,0,FALSE
0,1,0,0,0,1,0,0,0,2,FALSE
1,1,1,0,0,0,0,0,0,3,FALSE
0,1,0,0,0,0,0,1,0,2,FALSE
1,1,0,1,1,1,1,1,1,8,TRUE
0,0,0,0,0,1,0,0,0,1,FALSE
1,1,0,0,1,1,0,1,1,6,TRUE
0,0,0,0,1,0,0,0,1,2,FALSE
1,0,1,0,1,1,0,0,1,5,TRUE
1,1,1,1,1,1,1,0,0,7,TRUE
1,1,1,0,1,1,1,0,1,7,TRUE
1,1,1,0,1,1,1,0,1,7,TRUE
1,1,1,0,0,1,0,0,1,5,TRUE
1,1,1,1,1,1,1,1,1,9,TRUE
1,1,0,0,1,1,0,0,0,4,FALSE
0,0,0,0,1,1,0,1,1,4,FALSE
0,0,0,0,0,0,0,0,0,0,FALSE
1,1,0,1,1,1,0,1,1,7,TRUE
1,0,0,0,0,0,0,0,0,1,FALSE
0,1,0,0,1,1,0,0,1,4,FALSE
1,1,1,0,1,1,1,1,1,8,TRUE
0,0,0,0,1,1,0,1,0,3,FALSE
1,0,1,0,0,1,0,1,1,5,TRUE
1,0,1,0,0,0,0,0,0,2,FALSE
0,0,0,0,1,0,0,0,0,1,FALSE
1,1,0,0,1,1,0,1,1,6,TRUE
1,1,1,0,0,1,0,0,1,5,TRUE
0,0,1,0,0,0,0,0,0,1,FALSE
0,0,0,0,0,0,0,0,1,1,FALSE
1,1,1,0,1,0,1,1,0,6,TRUE
1,1,1,0,1,1,0,1,1,7,TRUE
1,1,0,0,0,0,1,0,0,3,FALSE
1,1,0,0,0,1,1,0,1,5,TRUE
1,1,1,0,1,1,1,1,1,8,TRUE
0,0,0,0,1,0,0,0,0,1,FALSE
1,1,0,0,1,1,0,1,1,6,TRUE
0,0,0,0,0,0,0,0,0,0,FALSE
1,1,1,1,1,1,0,1,1,8,TRUE
1,0,0,0,0,0,0,0,0,1,FALSE
1,0,0,0,0,0,0,0,0,1,FALSE
1,1,0,0,0,1,0,1,1,5,TRUE
1,1,1,0,1,1,1,1,1,8,TRUE
1,1,1,0,1,1,0,1,1,7,TRUE
1,1,1,1,1,1,1,0,1,8,TRUE
1,1,1,0,1,1,0,1,1,7,TRUE
,,,,,,,,,0,FALSE
0,0,0,0,0,0,,1,0,1,FALSE
1,1,1,0,1,1,,1,1,7,TRUE
1,1,1,0,1,1,0,1,1,7,TRUE
1,0,0,0,1,1,0,1,1,5,TRUE
1,1,1,0,1,1,1,1,1,8,TRUE
1,1,1,0,1,1,0,0,,5,TRUE
1,1,0,0,1,1,0,1,1,6,TRUE
1,1,0,0,0,0,0,0,0,2,FALSE
